data:=<
<x^2 - 10*x + 101, 101>,
<x^2 - 17*x + 359, 359>,
<x^2 + 17*x + 359, 359>,
<x^2 - 18*x + 359, 359>,
<x^2 + 18*x + 359, 359>,
<x^2 - 19*x + 359, 359>,
<x^2 + 19*x + 359, 359>,
<x^2 - 20*x + 359, 359>,
<x^2 + 20*x + 359, 359>,
<x^2 - 21*x + 359, 359>,
<x^2 + 21*x + 359, 359>,
<x^2 - 2*x + 359, 359>,
<x^2 + 2*x + 359, 359>,
<x^2 - 22*x + 359, 359>,
<x^2 + 22*x + 359, 359>,
<x^2 - 23*x + 359, 359>,
<x^2 + 23*x + 359, 359>,
<x^2 - 24*x + 359, 359>,
<x^2 + 24*x + 359, 359>,
<x^2 - 25*x + 359, 359>,
<x^2 + 25*x + 359, 359>,
<x^2 - 26*x + 359, 359>,
<x^2 + 26*x + 359, 359>,
<x^2 - 27*x + 359, 359>,
<x^2 + 27*x + 359, 359>,
<x^2 - 28*x + 359, 359>,
<x^2 + 28*x + 359, 359>,
<x^2 - 29*x + 359, 359>,
<x^2 + 29*x + 359, 359>,
<x^2 - 30*x + 359, 359>,
<x^2 + 30*x + 359, 359>,
<x^2 - 31*x + 359, 359>,
<x^2 + 31*x + 359, 359>,
<x^2 - 3*x + 359, 359>,
<x^2 + 3*x + 359, 359>,
<x^2 - 32*x + 359, 359>,
<x^2 + 32*x + 359, 359>,
<x^2 - 33*x + 359, 359>,
<x^2 + 33*x + 359, 359>,
<x^2 - 34*x + 359, 359>,
<x^2 + 34*x + 359, 359>,
<x^2 - 35*x + 359, 359>,
<x^2 + 35*x + 359, 359>,
<x^2 - 36*x + 359, 359>,
<x^2 + 36*x + 359, 359>,
<x^2 - 37*x + 359, 359>,
<x^2 + 37*x + 359, 359>,
<x^2 - 4*x + 359, 359>,
<x^2 + 4*x + 359, 359>,
<x^2 - 5*x + 359, 359>,
<x^2 + 5*x + 359, 359>,
<x^2 - 6*x + 359, 359>,
<x^2 + 6*x + 359, 359>,
<x^2 - 7*x + 359, 359>,
<x^2 + 7*x + 359, 359>,
<x^2 - 8*x + 359, 359>,
<x^2 + 8*x + 359, 359>,
<x^2 - 9*x + 359, 359>,
<x^2 + 9*x + 359, 359>,
<x^4 - 10*x^2 + 361, 19>,
<x^4 + 10*x^2 + 361, 19>,
<x^4 - x^2 + 361, 19>,
<x^4 + x^2 + 361, 19>,
<x^4 + 11*x^2 + 361, 19>,
<x^4 - 12*x^2 + 361, 19>,
<x^4 + 12*x^2 + 361, 19>,
<x^4 - 13*x^2 + 361, 19>,
<x^4 - 14*x^2 + 361, 19>,
<x^4 + 14*x^2 + 361, 19>,
<x^4 - 15*x^2 + 361, 19>,
<x^4 + 15*x^2 + 361, 19>,
<x^4 - 16*x^2 + 361, 19>,
<x^4 + 16*x^2 + 361, 19>,
<x^4 - 17*x^2 + 361, 19>,
<x^4 + 17*x^2 + 361, 19>,
<x^4 - 18*x^2 + 361, 19>,
<x^4 + 18*x^2 + 361, 19>,
<x^4 - 20*x^2 + 361, 19>,
<x^4 + 20*x^2 + 361, 19>,
<x^4 - 2*x^2 + 361, 19>,
<x^4 - 21*x^2 + 361, 19>,
<x^4 + 21*x^2 + 361, 19>,
<x^4 - 22*x^2 + 361, 19>,
<x^4 - 23*x^2 + 361, 19>,
<x^4 + 23*x^2 + 361, 19>,
<x^4 - 24*x^2 + 361, 19>,
<x^4 + 24*x^2 + 361, 19>,
<x^4 - 25*x^2 + 361, 19>,
<x^4 + 25*x^2 + 361, 19>,
<x^4 + 26*x^2 + 361, 19>,
<x^4 - 27*x^2 + 361, 19>,
<x^4 + 27*x^2 + 361, 19>,
<x^4 - 28*x^2 + 361, 19>,
<x^4 + 28*x^2 + 361, 19>,
<x^4 - 29*x^2 + 361, 19>,
<x^4 - 30*x^2 + 361, 19>,
<x^4 + 30*x^2 + 361, 19>,
<x^4 - 3*x^2 + 361, 19>,
<x^4 + 3*x^2 + 361, 19>,
<x^4 - 31*x^2 + 361, 19>,
<x^4 + 31*x^2 + 361, 19>,
<x^4 - 32*x^2 + 361, 19>,
<x^4 + 32*x^2 + 361, 19>,
<x^4 - 33*x^2 + 361, 19>,
<x^4 + 33*x^2 + 361, 19>,
<x^4 - 34*x^2 + 361, 19>,
<x^4 - 35*x^2 + 361, 19>,
<x^4 + 35*x^2 + 361, 19>,
<x^4 - 36*x^2 + 361, 19>,
<x^4 + 36*x^2 + 361, 19>,
<x^4 - 37*x^2 + 361, 19>,
<x^4 - 4*x^2 + 361, 19>,
<x^4 + 4*x^2 + 361, 19>,
<x^4 - 5*x^2 + 361, 19>,
<x^4 + 5*x^2 + 361, 19>,
<x^4 - 6*x^2 + 361, 19>,
<x^4 + 6*x^2 + 361, 19>,
<x^4 - 7*x^2 + 361, 19>,
<x^4 + 7*x^2 + 361, 19>,
<x^4 - 8*x^2 + 361, 19>,
<x^4 + 8*x^2 + 361, 19>,
<x^4 - 9*x^2 + 361, 19>,
<x^4 + 9*x^2 + 361, 19>,
<x^2 - 10*x + 361, 19>,
<x^2 + 10*x + 361, 19>,
<x^2 - 11*x + 361, 19>,
<x^2 + 11*x + 361, 19>,
<x^4 - 6*x^3 + 17*x^2 - 114*x + 361, 19>,
<x^4 + 6*x^3 + 17*x^2 + 114*x + 361, 19>,
<x^4 - 6*x^3 + 18*x^2 - 114*x + 361, 19>,
<x^4 + 6*x^3 + 18*x^2 + 114*x + 361, 19>,
<x^2 - x + 361, 19>,
<x^2 + x + 361, 19>,
<x^2 - 12*x + 361, 19>,
<x^2 + 12*x + 361, 19>,
<x^2 - 13*x + 361, 19>,
<x^2 + 13*x + 361, 19>,
<x^4 - 7*x^3 + 29*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 29*x^2 + 133*x + 361, 19>,
<x^4 - 7*x^3 + 39*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 39*x^2 + 133*x + 361, 19>,
<x^4 - 7*x^3 + 46*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 46*x^2 + 133*x + 361, 19>,
<x^2 - 14*x + 361, 19>,
<x^2 + 14*x + 361, 19>,
<x^2 - 15*x + 361, 19>,
<x^2 + 15*x + 361, 19>,
<x^4 - 8*x^3 + 32*x^2 - 152*x + 361, 19>,
<x^4 + 8*x^3 + 32*x^2 + 152*x + 361, 19>,
<x^4 - 8*x^3 + 34*x^2 - 152*x + 361, 19>,
<x^4 + 8*x^3 + 34*x^2 + 152*x + 361, 19>,
<x^2 - 16*x + 361, 19>,
<x^2 + 16*x + 361, 19>,
<x^2 - 17*x + 361, 19>,
<x^2 + 17*x + 361, 19>,
<x^2 - 18*x + 361, 19>,
<x^2 + 18*x + 361, 19>,
<x^4 - 10*x^3 + 50*x^2 - 190*x + 361, 19>,
<x^4 + 10*x^3 + 50*x^2 + 190*x + 361, 19>,
<x^4 - x^3 + 13*x^2 - 19*x + 361, 19>,
<x^4 + x^3 + 13*x^2 + 19*x + 361, 19>,
<x^2 - 20*x + 361, 19>,
<x^2 + 20*x + 361, 19>,
<x^2 - 21*x + 361, 19>,
<x^2 + 21*x + 361, 19>,
<x^2 - 2*x + 361, 19>,
<x^2 + 2*x + 361, 19>,
<x^2 - 22*x + 361, 19>,
<x^2 + 22*x + 361, 19>,
<x^4 - 12*x^3 + 67*x^2 - 228*x + 361, 19>,
<x^4 + 12*x^3 + 67*x^2 + 228*x + 361, 19>,
<x^4 - 12*x^3 + 72*x^2 - 228*x + 361, 19>,
<x^4 + 12*x^3 + 72*x^2 + 228*x + 361, 19>,
<x^2 - 23*x + 361, 19>,
<x^2 + 23*x + 361, 19>,
<x^2 - 24*x + 361, 19>,
<x^2 + 24*x + 361, 19>,
<x^4 - 13*x^3 + 79*x^2 - 247*x + 361, 19>,
<x^4 + 13*x^3 + 79*x^2 + 247*x + 361, 19>,
<x^2 - 25*x + 361, 19>,
<x^2 + 25*x + 361, 19>,
<x^2 - 26*x + 361, 19>,
<x^2 + 26*x + 361, 19>,
<x^2 - 27*x + 361, 19>,
<x^2 + 27*x + 361, 19>,
<x^2 - 28*x + 361, 19>,
<x^2 + 28*x + 361, 19>,
<x^2 - 29*x + 361, 19>,
<x^2 + 29*x + 361, 19>,
<x^2 - 30*x + 361, 19>,
<x^2 + 30*x + 361, 19>,
<x^2 - 31*x + 361, 19>,
<x^2 + 31*x + 361, 19>,
<x^2 - 3*x + 361, 19>,
<x^2 + 3*x + 361, 19>,
<x^2 - 32*x + 361, 19>,
<x^2 + 32*x + 361, 19>,
<x^2 - 33*x + 361, 19>,
<x^2 + 33*x + 361, 19>,
<x^2 - 34*x + 361, 19>,
<x^2 + 34*x + 361, 19>,
<x^2 - 35*x + 361, 19>,
<x^2 + 35*x + 361, 19>,
<x^2 - 36*x + 361, 19>,
<x^2 + 36*x + 361, 19>,
<x^2 - 37*x + 361, 19>,
<x^2 + 37*x + 361, 19>,
<x^4 - 2*x^3 - 15*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 - 15*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 + 2*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 + 2*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 - 6*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 - 6*x^2 + 38*x + 361, 19>,
<x^2 - 4*x + 361, 19>,
<x^2 + 4*x + 361, 19>,
<x^2 - 5*x + 361, 19>,
<x^2 + 5*x + 361, 19>,
<x^4 - 3*x^3 - 10*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 - 10*x^2 + 57*x + 361, 19>,
<x^4 - 3*x^3 + 22*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 + 22*x^2 + 57*x + 361, 19>,
<x^2 - 6*x + 361, 19>,
<x^2 + 6*x + 361, 19>,
<x^2 - 7*x + 361, 19>,
<x^2 + 7*x + 361, 19>,
<x^4 - 4*x^3 - 3*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 - 3*x^2 + 76*x + 361, 19>,
<x^4 - 4*x^3 + 8*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 + 8*x^2 + 76*x + 361, 19>,
<x^2 - 8*x + 361, 19>,
<x^2 + 8*x + 361, 19>,
<x^2 - 9*x + 361, 19>,
<x^2 + 9*x + 361, 19>,
<x^4 - 5*x^3 + 6*x^2 - 95*x + 361, 19>,
<x^4 + 5*x^3 + 6*x^2 + 95*x + 361, 19>,
<x^2 - 10*x + 367, 367>,
<x^2 + 10*x + 367, 367>,
<x^2 - 11*x + 367, 367>,
<x^2 + 11*x + 367, 367>,
<x^2 - x + 367, 367>,
<x^2 + x + 367, 367>,
<x^2 - 12*x + 367, 367>,
<x^2 + 12*x + 367, 367>,
<x^2 - 13*x + 367, 367>,
<x^2 + 13*x + 367, 367>,
<x^2 - 14*x + 367, 367>,
<x^2 + 14*x + 367, 367>,
<x^2 - 15*x + 367, 367>,
<x^2 + 15*x + 367, 367>,
<x^2 - 16*x + 367, 367>,
<x^2 + 16*x + 367, 367>,
<x^2 - 17*x + 367, 367>,
<x^2 + 17*x + 367, 367>,
<x^2 - 18*x + 367, 367>,
<x^2 + 18*x + 367, 367>,
<x^2 - 19*x + 367, 367>,
<x^2 + 19*x + 367, 367>,
<x^2 - 20*x + 367, 367>,
<x^2 + 20*x + 367, 367>,
<x^2 - 21*x + 367, 367>,
<x^2 + 21*x + 367, 367>,
<x^2 - 2*x + 367, 367>,
<x^2 + 2*x + 367, 367>,
<x^2 - 22*x + 367, 367>,
<x^2 + 22*x + 367, 367>,
<x^2 - 23*x + 367, 367>,
<x^2 + 23*x + 367, 367>,
<x^2 - 24*x + 367, 367>,
<x^2 + 24*x + 367, 367>,
<x^2 - 25*x + 367, 367>,
<x^2 + 25*x + 367, 367>,
<x^2 - 26*x + 367, 367>,
<x^2 + 26*x + 367, 367>,
<x^2 - 27*x + 367, 367>,
<x^2 + 27*x + 367, 367>,
<x^2 - 28*x + 367, 367>,
<x^2 + 28*x + 367, 367>,
<x^2 - 29*x + 367, 367>,
<x^2 + 29*x + 367, 367>,
<x^2 - 30*x + 367, 367>,
<x^2 + 30*x + 367, 367>,
<x^2 - 31*x + 367, 367>,
<x^2 + 31*x + 367, 367>,
<x^2 - 3*x + 367, 367>,
<x^2 + 3*x + 367, 367>,
<x^2 - 32*x + 367, 367>,
<x^2 + 32*x + 367, 367>,
<x^2 - 33*x + 367, 367>,
<x^2 + 33*x + 367, 367>,
<x^2 - 34*x + 367, 367>,
<x^2 + 34*x + 367, 367>,
<x^2 - 35*x + 367, 367>,
<x^2 + 35*x + 367, 367>,
<x^2 - 36*x + 367, 367>,
<x^2 + 36*x + 367, 367>,
<x^2 - 37*x + 367, 367>,
<x^2 + 37*x + 367, 367>,
<x^2 - 38*x + 367, 367>,
<x^2 + 38*x + 367, 367>,
<x^2 - 4*x + 367, 367>,
<x^2 + 4*x + 367, 367>,
<x^2 - 5*x + 367, 367>,
<x^2 + 5*x + 367, 367>,
<x^2 - 6*x + 367, 367>,
<x^2 + 6*x + 367, 367>,
<x^2 - 7*x + 367, 367>,
<x^2 + 7*x + 367, 367>,
<x^2 - 8*x + 367, 367>,
<x^2 + 8*x + 367, 367>,
<x^2 - 9*x + 367, 367>,
<x^2 + 9*x + 367, 367>,
<x^2 - 10*x + 37, 37>,
<x^2 + 10*x + 37, 37>,
<x^2 - 11*x + 37, 37>,
<x^2 + 11*x + 37, 37>,
<x^2 - x + 37, 37>,
<x^2 + x + 37, 37>,
<x^2 - 12*x + 37, 37>,
<x^2 + 12*x + 37, 37>,
<x^4 - 100*x^2 + 3721, 61>,
<x^4 + 100*x^2 + 3721, 61>,
<x^4 - 10*x^2 + 3721, 61>,
<x^4 + 10*x^2 + 3721, 61>,
<x^4 - 101*x^2 + 3721, 61>,
<x^4 + 101*x^2 + 3721, 61>,
<x^4 - x^2 + 3721, 61>,
<x^4 - 102*x^2 + 3721, 61>,
<x^4 + 102*x^2 + 3721, 61>,
<x^4 + 103*x^2 + 3721, 61>,
<x^4 - 104*x^2 + 3721, 61>,
<x^4 + 104*x^2 + 3721, 61>,
<x^4 - 105*x^2 + 3721, 61>,
<x^4 + 105*x^2 + 3721, 61>,
<x^4 - 106*x^2 + 3721, 61>,
<x^4 - 107*x^2 + 3721, 61>,
<x^4 + 107*x^2 + 3721, 61>,
<x^4 - 108*x^2 + 3721, 61>,
<x^4 + 108*x^2 + 3721, 61>,
<x^4 - 109*x^2 + 3721, 61>,
<x^4 + 109*x^2 + 3721, 61>,
<x^4 - 110*x^2 + 3721, 61>,
<x^4 + 110*x^2 + 3721, 61>,
<x^4 - 11*x^2 + 3721, 61>,
<x^4 + 11*x^2 + 3721, 61>,
<x^4 - 111*x^2 + 3721, 61>,
<x^4 + 111*x^2 + 3721, 61>,
<x^4 - 112*x^2 + 3721, 61>,
<x^4 + 112*x^2 + 3721, 61>,
<x^4 - 113*x^2 + 3721, 61>,
<x^4 - 114*x^2 + 3721, 61>,
<x^4 + 114*x^2 + 3721, 61>,
<x^4 - 115*x^2 + 3721, 61>,
<x^4 + 115*x^2 + 3721, 61>,
<x^4 - 116*x^2 + 3721, 61>,
<x^4 + 116*x^2 + 3721, 61>,
<x^4 - 117*x^2 + 3721, 61>,
<x^4 + 117*x^2 + 3721, 61>,
<x^4 - 118*x^2 + 3721, 61>,
<x^4 - 119*x^2 + 3721, 61>,
<x^4 + 119*x^2 + 3721, 61>,
<x^4 - 120*x^2 + 3721, 61>,
<x^4 + 120*x^2 + 3721, 61>,
<x^4 - 12*x^2 + 3721, 61>,
<x^4 + 12*x^2 + 3721, 61>,
<x^4 - 121*x^2 + 3721, 61>,
<x^4 - 13*x^2 + 3721, 61>,
<x^4 + 13*x^2 + 3721, 61>,
<x^4 - 14*x^2 + 3721, 61>,
<x^4 + 14*x^2 + 3721, 61>,
<x^4 - 15*x^2 + 3721, 61>,
<x^4 + 15*x^2 + 3721, 61>,
<x^4 - 16*x^2 + 3721, 61>,
<x^4 + 16*x^2 + 3721, 61>,
<x^4 - 17*x^2 + 3721, 61>,
<x^4 + 17*x^2 + 3721, 61>,
<x^4 - 18*x^2 + 3721, 61>,
<x^4 + 18*x^2 + 3721, 61>,
<x^4 - 19*x^2 + 3721, 61>,
<x^4 + 19*x^2 + 3721, 61>,
<x^4 - 20*x^2 + 3721, 61>,
<x^4 + 20*x^2 + 3721, 61>,
<x^4 - 2*x^2 + 3721, 61>,
<x^4 + 2*x^2 + 3721, 61>,
<x^4 - 21*x^2 + 3721, 61>,
<x^4 + 21*x^2 + 3721, 61>,
<x^4 - 23*x^2 + 3721, 61>,
<x^4 + 23*x^2 + 3721, 61>,
<x^4 - 24*x^2 + 3721, 61>,
<x^4 + 24*x^2 + 3721, 61>,
<x^4 - 25*x^2 + 3721, 61>,
<x^4 + 25*x^2 + 3721, 61>,
<x^4 + 26*x^2 + 3721, 61>,
<x^4 - 27*x^2 + 3721, 61>,
<x^4 + 27*x^2 + 3721, 61>,
<x^4 - 28*x^2 + 3721, 61>,
<x^4 + 28*x^2 + 3721, 61>,
<x^4 - 29*x^2 + 3721, 61>,
<x^4 + 29*x^2 + 3721, 61>,
<x^4 - 30*x^2 + 3721, 61>,
<x^4 + 30*x^2 + 3721, 61>,
<x^4 - 3*x^2 + 3721, 61>,
<x^4 + 3*x^2 + 3721, 61>,
<x^4 - 31*x^2 + 3721, 61>,
<x^4 + 31*x^2 + 3721, 61>,
<x^4 - 32*x^2 + 3721, 61>,
<x^4 + 32*x^2 + 3721, 61>,
<x^4 - 33*x^2 + 3721, 61>,
<x^4 + 33*x^2 + 3721, 61>,
<x^4 - 34*x^2 + 3721, 61>,
<x^4 + 34*x^2 + 3721, 61>,
<x^4 - 35*x^2 + 3721, 61>,
<x^4 + 35*x^2 + 3721, 61>,
<x^4 - 36*x^2 + 3721, 61>,
<x^4 + 36*x^2 + 3721, 61>,
<x^4 - 37*x^2 + 3721, 61>,
<x^4 + 37*x^2 + 3721, 61>,
<x^4 - 38*x^2 + 3721, 61>,
<x^4 + 38*x^2 + 3721, 61>,
<x^4 - 39*x^2 + 3721, 61>,
<x^4 + 39*x^2 + 3721, 61>,
<x^4 - 40*x^2 + 3721, 61>,
<x^4 + 40*x^2 + 3721, 61>,
<x^4 - 4*x^2 + 3721, 61>,
<x^4 + 4*x^2 + 3721, 61>,
<x^4 - 41*x^2 + 3721, 61>,
<x^4 - 42*x^2 + 3721, 61>,
<x^4 + 42*x^2 + 3721, 61>,
<x^4 - 43*x^2 + 3721, 61>,
<x^4 + 43*x^2 + 3721, 61>,
<x^4 - 44*x^2 + 3721, 61>,
<x^4 + 44*x^2 + 3721, 61>,
<x^4 - 45*x^2 + 3721, 61>,
<x^4 + 45*x^2 + 3721, 61>,
<x^4 - 46*x^2 + 3721, 61>,
<x^4 + 46*x^2 + 3721, 61>,
<x^4 + 47*x^2 + 3721, 61>,
<x^4 - 48*x^2 + 3721, 61>,
<x^4 + 48*x^2 + 3721, 61>,
<x^4 - 49*x^2 + 3721, 61>,
<x^4 + 49*x^2 + 3721, 61>,
<x^4 - 50*x^2 + 3721, 61>,
<x^4 + 50*x^2 + 3721, 61>,
<x^4 - 5*x^2 + 3721, 61>,
<x^4 + 5*x^2 + 3721, 61>,
<x^4 - 51*x^2 + 3721, 61>,
<x^4 + 51*x^2 + 3721, 61>,
<x^4 - 52*x^2 + 3721, 61>,
<x^4 + 52*x^2 + 3721, 61>,
<x^4 - 53*x^2 + 3721, 61>,
<x^4 + 53*x^2 + 3721, 61>,
<x^4 - 54*x^2 + 3721, 61>,
<x^4 + 54*x^2 + 3721, 61>,
<x^4 - 55*x^2 + 3721, 61>,
<x^4 + 55*x^2 + 3721, 61>,
<x^4 - 56*x^2 + 3721, 61>,
<x^4 + 56*x^2 + 3721, 61>,
<x^4 - 57*x^2 + 3721, 61>,
<x^4 + 57*x^2 + 3721, 61>,
<x^4 - 58*x^2 + 3721, 61>,
<x^4 - 59*x^2 + 3721, 61>,
<x^4 + 59*x^2 + 3721, 61>,
<x^4 - 60*x^2 + 3721, 61>,
<x^4 + 60*x^2 + 3721, 61>,
<x^4 - 6*x^2 + 3721, 61>,
<x^4 + 6*x^2 + 3721, 61>,
<x^4 - 62*x^2 + 3721, 61>,
<x^4 + 62*x^2 + 3721, 61>,
<x^4 - 63*x^2 + 3721, 61>,
<x^4 + 63*x^2 + 3721, 61>,
<x^4 - 64*x^2 + 3721, 61>,
<x^4 + 64*x^2 + 3721, 61>,
<x^4 - 65*x^2 + 3721, 61>,
<x^4 + 65*x^2 + 3721, 61>,
<x^4 - 66*x^2 + 3721, 61>,
<x^4 + 66*x^2 + 3721, 61>,
<x^4 - 67*x^2 + 3721, 61>,
<x^4 + 67*x^2 + 3721, 61>,
<x^4 - 68*x^2 + 3721, 61>,
<x^4 + 68*x^2 + 3721, 61>,
<x^4 - 69*x^2 + 3721, 61>,
<x^4 + 69*x^2 + 3721, 61>,
<x^4 - 70*x^2 + 3721, 61>,
<x^4 + 70*x^2 + 3721, 61>,
<x^4 - 7*x^2 + 3721, 61>,
<x^4 + 7*x^2 + 3721, 61>,
<x^4 - 71*x^2 + 3721, 61>,
<x^4 + 71*x^2 + 3721, 61>,
<x^4 - 72*x^2 + 3721, 61>,
<x^4 + 72*x^2 + 3721, 61>,
<x^4 - 73*x^2 + 3721, 61>,
<x^4 + 74*x^2 + 3721, 61>,
<x^4 - 75*x^2 + 3721, 61>,
<x^4 + 75*x^2 + 3721, 61>,
<x^4 - 76*x^2 + 3721, 61>,
<x^4 + 76*x^2 + 3721, 61>,
<x^4 - 77*x^2 + 3721, 61>,
<x^4 + 77*x^2 + 3721, 61>,
<x^4 - 78*x^2 + 3721, 61>,
<x^4 + 78*x^2 + 3721, 61>,
<x^4 - 79*x^2 + 3721, 61>,
<x^4 + 79*x^2 + 3721, 61>,
<x^4 - 80*x^2 + 3721, 61>,
<x^4 + 80*x^2 + 3721, 61>,
<x^4 - 8*x^2 + 3721, 61>,
<x^4 + 8*x^2 + 3721, 61>,
<x^4 - 81*x^2 + 3721, 61>,
<x^4 + 81*x^2 + 3721, 61>,
<x^4 - 82*x^2 + 3721, 61>,
<x^4 + 82*x^2 + 3721, 61>,
<x^4 - 83*x^2 + 3721, 61>,
<x^4 + 83*x^2 + 3721, 61>,
<x^4 - 84*x^2 + 3721, 61>,
<x^4 + 84*x^2 + 3721, 61>,
<x^4 - 85*x^2 + 3721, 61>,
<x^4 + 85*x^2 + 3721, 61>,
<x^4 - 86*x^2 + 3721, 61>,
<x^4 - 87*x^2 + 3721, 61>,
<x^4 + 87*x^2 + 3721, 61>,
<x^4 - 88*x^2 + 3721, 61>,
<x^4 + 88*x^2 + 3721, 61>,
<x^4 - 89*x^2 + 3721, 61>,
<x^4 + 89*x^2 + 3721, 61>,
<x^4 - 90*x^2 + 3721, 61>,
<x^4 + 90*x^2 + 3721, 61>,
<x^4 - 9*x^2 + 3721, 61>,
<x^4 + 9*x^2 + 3721, 61>,
<x^4 - 91*x^2 + 3721, 61>,
<x^4 + 91*x^2 + 3721, 61>,
<x^4 - 92*x^2 + 3721, 61>,
<x^4 + 92*x^2 + 3721, 61>,
<x^4 - 93*x^2 + 3721, 61>,
<x^4 + 93*x^2 + 3721, 61>,
<x^4 - 94*x^2 + 3721, 61>,
<x^4 + 94*x^2 + 3721, 61>,
<x^4 - 95*x^2 + 3721, 61>,
<x^4 + 95*x^2 + 3721, 61>,
<x^4 - 96*x^2 + 3721, 61>,
<x^4 + 96*x^2 + 3721, 61>,
<x^4 - 97*x^2 + 3721, 61>,
<x^4 - 98*x^2 + 3721, 61>,
<x^4 + 98*x^2 + 3721, 61>,
<x^4 - 99*x^2 + 3721, 61>,
<x^4 + 99*x^2 + 3721, 61>,
<x^4 - 18*x^3 + 162*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 162*x^2 + 1098*x + 3721, 61>,
<x^4 - 18*x^3 + 169*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 169*x^2 + 1098*x + 3721, 61>,
<x^4 - 19*x^3 + 201*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 201*x^2 + 1159*x + 3721, 61>,
<x^4 - 20*x^3 + 200*x^2 - 1220*x + 3721, 61>,
<x^4 + 20*x^3 + 200*x^2 + 1220*x + 3721, 61>,
<x^4 - 2*x^3 - 57*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 - 57*x^2 + 122*x + 3721, 61>,
<x^4 - 21*x^3 + 208*x^2 - 1281*x + 3721, 61>,
<x^4 + 21*x^3 + 208*x^2 + 1281*x + 3721, 61>,
<x^4 - 24*x^3 + 253*x^2 - 1464*x + 3721, 61>,
<x^4 + 24*x^3 + 253*x^2 + 1464*x + 3721, 61>,
<x^4 - 27*x^3 + 301*x^2 - 1647*x + 3721, 61>,
<x^4 + 27*x^3 + 301*x^2 + 1647*x + 3721, 61>,
<x^4 - 3*x^3 - 52*x^2 - 183*x + 3721, 61>,
<x^4 + 3*x^3 - 52*x^2 + 183*x + 3721, 61>,
<x^4 - 3*x^3 + 64*x^2 - 183*x + 3721, 61>,
<x^4 + 3*x^3 + 64*x^2 + 183*x + 3721, 61>,
<x^4 - 4*x^3 - 45*x^2 - 244*x + 3721, 61>,
<x^4 + 4*x^3 - 45*x^2 + 244*x + 3721, 61>,
<x^4 - 4*x^3 - 54*x^2 - 244*x + 3721, 61>,
<x^4 + 4*x^3 - 54*x^2 + 244*x + 3721, 61>,
<x^4 - 4*x^3 + 8*x^2 - 244*x + 3721, 61>,
<x^4 + 4*x^3 + 8*x^2 + 244*x + 3721, 61>,
<x^4 - 5*x^3 - 36*x^2 - 305*x + 3721, 61>,
<x^4 + 5*x^3 - 36*x^2 + 305*x + 3721, 61>,
<x^4 - 6*x^3 + 18*x^2 - 366*x + 3721, 61>,
<x^4 + 6*x^3 + 18*x^2 + 366*x + 3721, 61>,
<x^4 - 6*x^3 - 25*x^2 - 366*x + 3721, 61>,
<x^4 + 6*x^3 - 25*x^2 + 366*x + 3721, 61>,
<x^4 - 6*x^3 + 73*x^2 - 366*x + 3721, 61>,
<x^4 + 6*x^3 + 73*x^2 + 366*x + 3721, 61>,
<x^4 - 7*x^3 - 12*x^2 - 427*x + 3721, 61>,
<x^4 + 7*x^3 - 12*x^2 + 427*x + 3721, 61>,
<x^4 - 8*x^3 + 32*x^2 - 488*x + 3721, 61>,
<x^4 + 8*x^3 + 32*x^2 + 488*x + 3721, 61>,
<x^4 - 8*x^3 + 3*x^2 - 488*x + 3721, 61>,
<x^4 + 8*x^3 + 3*x^2 + 488*x + 3721, 61>,
<x^4 - 9*x^3 + 20*x^2 - 549*x + 3721, 61>,
<x^4 + 9*x^3 + 20*x^2 + 549*x + 3721, 61>,
<x^4 - 9*x^3 + 88*x^2 - 549*x + 3721, 61>,
<x^4 + 9*x^3 + 88*x^2 + 549*x + 3721, 61>,
<x^4 - 10*x^3 + 39*x^2 - 610*x + 3721, 61>,
<x^4 + 10*x^3 + 39*x^2 + 610*x + 3721, 61>,
<x^4 - 10*x^3 + 50*x^2 - 610*x + 3721, 61>,
<x^4 + 10*x^3 + 50*x^2 + 610*x + 3721, 61>,
<x^4 - x^3 - 24*x^2 - 61*x + 3721, 61>,
<x^4 + x^3 - 24*x^2 + 61*x + 3721, 61>,
<x^4 - x^3 - 29*x^2 - 61*x + 3721, 61>,
<x^4 + x^3 - 29*x^2 + 61*x + 3721, 61>,
<x^4 - x^3 + 41*x^2 - 61*x + 3721, 61>,
<x^4 + x^3 + 41*x^2 + 61*x + 3721, 61>,
<x^4 - x^3 - 89*x^2 - 61*x + 3721, 61>,
