data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^4 + 8*x^3 + 53*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 85*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 85*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 98*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 98*x^2 + 472*x + 3481, 59>,
<x^4 - 9*x^3 + 108*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 108*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 126*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 126*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 132*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 132*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 136*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 136*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 138*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 138*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 28*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 28*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 48*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 48*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 66*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 66*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 96*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 96*x^2 + 531*x + 3481, 59>,
<x^4 - 10*x^3 + 107*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 107*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 127*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 127*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 134*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 134*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 139*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 139*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 142*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 142*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 43*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 43*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 62*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 62*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 79*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 79*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 94*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 94*x^2 + 590*x + 3481, 59>,
<x^4 - x^3 + 106*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 106*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 112*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 112*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 116*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 116*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 28*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 28*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 62*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 62*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 - 64*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 - 64*x^2 + 59*x + 3481, 59>,
<x^4 + x^3 + 76*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 8*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 8*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 88*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 88*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 - 92*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 - 92*x^2 + 59*x + 3481, 59>,
<x^4 - x^3 + 98*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 + 98*x^2 + 59*x + 3481, 59>,
<x^4 - 11*x^3 + 106*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 106*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 128*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 128*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 136*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 136*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 142*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 142*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 146*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 146*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 148*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 148*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 58*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 58*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 76*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 76*x^2 + 649*x + 3481, 59>,
<x^4 - 11*x^3 + 92*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 92*x^2 + 649*x + 3481, 59>,
<x^4 - 12*x^3 + 105*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 105*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 129*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 129*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 138*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 138*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 145*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 145*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 150*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 150*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 153*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 153*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 73*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 73*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 90*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 90*x^2 + 708*x + 3481, 59>,
<x^4 - 13*x^3 + 104*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 104*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 130*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 130*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 140*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 140*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 148*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 148*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 154*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 154*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 158*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 158*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 160*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 160*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 88*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 88*x^2 + 767*x + 3481, 59>,
<x^4 - 14*x^3 + 103*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 103*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 131*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 131*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 142*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 142*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 151*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 151*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 158*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 158*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 163*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 163*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 166*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 166*x^2 + 826*x + 3481, 59>,
<x^4 - 15*x^3 + 132*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 132*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 144*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 144*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 154*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 154*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 162*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 162*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 168*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 168*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 172*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 172*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 174*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 174*x^2 + 885*x + 3481, 59>,
<x^4 - 16*x^3 + 133*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 133*x^2 + 944*x + 3481, 59>,
<x^4 - 16*x^3 + 146*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 146*x^2 + 944*x + 3481, 59>,
<x^4 - 16*x^3 + 157*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 157*x^2 + 944*x + 3481, 59>,
<x^4 - 16*x^3 + 166*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 166*x^2 + 944*x + 3481, 59>,
<x^4 - 16*x^3 + 173*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 173*x^2 + 944*x + 3481, 59>,
<x^4 - 16*x^3 + 178*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 178*x^2 + 944*x + 3481, 59>,
<x^4 - 16*x^3 + 181*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 181*x^2 + 944*x + 3481, 59>,
<x^4 - 11*x^2 + 361, 19>,
<x^4 + 13*x^2 + 361, 19>,
<x^4 + 2*x^2 + 361, 19>,
<x^4 + 22*x^2 + 361, 19>,
<x^4 - 26*x^2 + 361, 19>,
<x^4 + 29*x^2 + 361, 19>,
<x^4 + 34*x^2 + 361, 19>,
<x^4 + 37*x^2 + 361, 19>,
<x^4 - 6*x^3 + 22*x^2 - 114*x + 361, 19>,
<x^4 + 6*x^3 + 22*x^2 + 114*x + 361, 19>,
<x^4 - 6*x^3 + 31*x^2 - 114*x + 361, 19>,
<x^4 + 6*x^3 + 31*x^2 + 114*x + 361, 19>,
<x^4 - 6*x^3 + 43*x^2 - 114*x + 361, 19>,
<x^4 + 6*x^3 + 43*x^2 + 114*x + 361, 19>,
<x^4 - 6*x^3 + 46*x^2 - 114*x + 361, 19>,
<x^4 + 6*x^3 + 46*x^2 + 114*x + 361, 19>,
<x^4 - 7*x^3 + 30*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 30*x^2 + 133*x + 361, 19>,
<x^4 - 7*x^3 + 44*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 44*x^2 + 133*x + 361, 19>,
<x^4 - 7*x^3 + 48*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 48*x^2 + 133*x + 361, 19>,
<x^4 - 7*x^3 + 50*x^2 - 133*x + 361, 19>,
<x^4 + 7*x^3 + 50*x^2 + 133*x + 361, 19>,
<x^4 - 8*x^3 + 45*x^2 - 152*x + 361, 19>,
<x^4 + 8*x^3 + 45*x^2 + 152*x + 361, 19>,
<x^4 - 8*x^3 + 50*x^2 - 152*x + 361, 19>,
<x^4 + 8*x^3 + 50*x^2 + 152*x + 361, 19>,
<x^4 - 8*x^3 + 53*x^2 - 152*x + 361, 19>,
<x^4 + 8*x^3 + 53*x^2 + 152*x + 361, 19>,
<x^4 - 9*x^3 + 46*x^2 - 171*x + 361, 19>,
<x^4 + 9*x^3 + 46*x^2 + 171*x + 361, 19>,
<x^4 - 9*x^3 + 52*x^2 - 171*x + 361, 19>,
<x^4 + 9*x^3 + 52*x^2 + 171*x + 361, 19>,
<x^4 - 9*x^3 + 56*x^2 - 171*x + 361, 19>,
<x^4 + 9*x^3 + 56*x^2 + 171*x + 361, 19>,
<x^4 - 9*x^3 + 58*x^2 - 171*x + 361, 19>,
<x^4 + 9*x^3 + 58*x^2 + 171*x + 361, 19>,
<x^4 - 10*x^3 + 54*x^2 - 190*x + 361, 19>,
<x^4 + 10*x^3 + 54*x^2 + 190*x + 361, 19>,
<x^4 - 10*x^3 + 59*x^2 - 190*x + 361, 19>,
<x^4 + 10*x^3 + 59*x^2 + 190*x + 361, 19>,
<x^4 - 10*x^3 + 62*x^2 - 190*x + 361, 19>,
<x^4 + 10*x^3 + 62*x^2 + 190*x + 361, 19>,
<x^4 - x^3 - 18*x^2 - 19*x + 361, 19>,
<x^4 - x^3 + 18*x^2 - 19*x + 361, 19>,
<x^4 + x^3 - 18*x^2 + 19*x + 361, 19>,
<x^4 + x^3 + 18*x^2 + 19*x + 361, 19>,
<x^4 - x^3 + 26*x^2 - 19*x + 361, 19>,
<x^4 + x^3 + 26*x^2 + 19*x + 361, 19>,
<x^4 - x^3 + 32*x^2 - 19*x + 361, 19>,
<x^4 + x^3 + 32*x^2 + 19*x + 361, 19>,
<x^4 - x^3 + 36*x^2 - 19*x + 361, 19>,
<x^4 + x^3 + 36*x^2 + 19*x + 361, 19>,
<x^4 - x^3 - 4*x^2 - 19*x + 361, 19>,
<x^4 + x^3 - 4*x^2 + 19*x + 361, 19>,
<x^4 - x^3 + 8*x^2 - 19*x + 361, 19>,
<x^4 + x^3 + 8*x^2 + 19*x + 361, 19>,
<x^4 - 11*x^3 + 62*x^2 - 209*x + 361, 19>,
<x^4 + 11*x^3 + 62*x^2 + 209*x + 361, 19>,
<x^4 - 11*x^3 + 66*x^2 - 209*x + 361, 19>,
<x^4 + 11*x^3 + 66*x^2 + 209*x + 361, 19>,
<x^4 - 11*x^3 + 68*x^2 - 209*x + 361, 19>,
<x^4 + 11*x^3 + 68*x^2 + 209*x + 361, 19>,
<x^4 - 12*x^3 + 70*x^2 - 228*x + 361, 19>,
<x^4 + 12*x^3 + 70*x^2 + 228*x + 361, 19>,
<x^4 - 12*x^3 + 73*x^2 - 228*x + 361, 19>,
<x^4 + 12*x^3 + 73*x^2 + 228*x + 361, 19>,
<x^4 - 13*x^3 + 78*x^2 - 247*x + 361, 19>,
<x^4 + 13*x^3 + 78*x^2 + 247*x + 361, 19>,
<x^4 - 13*x^3 + 80*x^2 - 247*x + 361, 19>,
<x^4 + 13*x^3 + 80*x^2 + 247*x + 361, 19>,
<x^4 - 14*x^3 + 86*x^2 - 266*x + 361, 19>,
<x^4 + 14*x^3 + 86*x^2 + 266*x + 361, 19>,
<x^4 - 15*x^3 + 94*x^2 - 285*x + 361, 19>,
<x^4 + 15*x^3 + 94*x^2 + 285*x + 361, 19>,
<x^4 - 2*x^3 - 10*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 - 10*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 + 14*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 + 14*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 + 23*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 + 23*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 + 30*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 + 30*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 + 3*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 + 3*x^2 + 38*x + 361, 19>,
<x^4 - 2*x^3 + 35*x^2 - 38*x + 361, 19>,
<x^4 + 2*x^3 + 35*x^2 + 38*x + 361, 19>,
<x^4 - 3*x^3 + 10*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 + 10*x^2 + 57*x + 361, 19>,
<x^4 - 3*x^3 + 20*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 + 20*x^2 + 57*x + 361, 19>,
<x^4 - 3*x^3 - 2*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 - 2*x^2 + 57*x + 361, 19>,
<x^4 - 3*x^3 + 28*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 + 28*x^2 + 57*x + 361, 19>,
<x^4 - 3*x^3 + 34*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 + 34*x^2 + 57*x + 361, 19>,
<x^4 - 3*x^3 + 40*x^2 - 57*x + 361, 19>,
<x^4 + 3*x^3 + 40*x^2 + 57*x + 361, 19>,
<x^4 - 4*x^3 + 17*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 + 17*x^2 + 76*x + 361, 19>,
<x^4 - 4*x^3 + 26*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 + 26*x^2 + 76*x + 361, 19>,
<x^4 - 4*x^3 + 33*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 + 33*x^2 + 76*x + 361, 19>,
<x^4 - 4*x^3 + 41*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 + 41*x^2 + 76*x + 361, 19>,
<x^4 - 4*x^3 + 6*x^2 - 76*x + 361, 19>,
<x^4 + 4*x^3 + 6*x^2 + 76*x + 361, 19>,
<x^4 - 5*x^3 + 14*x^2 - 95*x + 361, 19>,
<x^4 + 5*x^3 + 14*x^2 + 95*x + 361, 19>,
<x^4 - 5*x^3 + 24*x^2 - 95*x + 361, 19>,
<x^4 + 5*x^3 + 24*x^2 + 95*x + 361, 19>,
<x^4 - 5*x^3 + 32*x^2 - 95*x + 361, 19>,
<x^4 + 5*x^3 + 32*x^2 + 95*x + 361, 19>,
<x^4 - 5*x^3 + 42*x^2 - 95*x + 361, 19>,
<x^4 + 5*x^3 + 42*x^2 + 95*x + 361, 19>,
<x^4 - 5*x^3 + 44*x^2 - 95*x + 361, 19>,
<x^4 + 5*x^3 + 44*x^2 + 95*x + 361, 19>,
<x^4 + x^2 + 3721, 61>,
<x^4 - 103*x^2 + 3721, 61>,
<x^4 + 106*x^2 + 3721, 61>,
<x^4 + 113*x^2 + 3721, 61>,
<x^4 + 118*x^2 + 3721, 61>,
<x^4 + 121*x^2 + 3721, 61>,
<x^4 + 41*x^2 + 3721, 61>,
<x^4 + 73*x^2 + 3721, 61>,
<x^4 + 97*x^2 + 3721, 61>,
<x^4 - 17*x^3 + 152*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 152*x^2 + 1037*x + 3721, 61>,
<x^4 - 17*x^3 + 164*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 164*x^2 + 1037*x + 3721, 61>,
<x^4 - 17*x^3 + 174*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 174*x^2 + 1037*x + 3721, 61>,
<x^4 - 17*x^3 + 182*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 182*x^2 + 1037*x + 3721, 61>,
<x^4 - 17*x^3 + 188*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 188*x^2 + 1037*x + 3721, 61>,
<x^4 - 17*x^3 + 192*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 192*x^2 + 1037*x + 3721, 61>,
<x^4 - 17*x^3 + 194*x^2 - 1037*x + 3721, 61>,
<x^4 + 17*x^3 + 194*x^2 + 1037*x + 3721, 61>,
<x^4 - 18*x^3 + 167*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 167*x^2 + 1098*x + 3721, 61>,
<x^4 - 18*x^3 + 178*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 178*x^2 + 1098*x + 3721, 61>,
<x^4 - 18*x^3 + 187*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 187*x^2 + 1098*x + 3721, 61>,
<x^4 - 18*x^3 + 194*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 194*x^2 + 1098*x + 3721, 61>,
<x^4 - 18*x^3 + 199*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 199*x^2 + 1098*x + 3721, 61>,
<x^4 - 18*x^3 + 202*x^2 - 1098*x + 3721, 61>,
<x^4 + 18*x^3 + 202*x^2 + 1098*x + 3721, 61>,
<x^4 - 19*x^3 + 182*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 182*x^2 + 1159*x + 3721, 61>,
<x^4 - 19*x^3 + 192*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 192*x^2 + 1159*x + 3721, 61>,
<x^4 - 19*x^3 + 200*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 200*x^2 + 1159*x + 3721, 61>,
<x^4 - 19*x^3 + 206*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 206*x^2 + 1159*x + 3721, 61>,
<x^4 - 19*x^3 + 210*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 210*x^2 + 1159*x + 3721, 61>,
<x^4 - 19*x^3 + 212*x^2 - 1159*x + 3721, 61>,
<x^4 + 19*x^3 + 212*x^2 + 1159*x + 3721, 61>,
<x^4 - 20*x^3 + 197*x^2 - 1220*x + 3721, 61>,
<x^4 + 20*x^3 + 197*x^2 + 1220*x + 3721, 61>,
<x^4 - 20*x^3 + 206*x^2 - 1220*x + 3721, 61>,
<x^4 + 20*x^3 + 206*x^2 + 1220*x + 3721, 61>,
<x^4 - 20*x^3 + 213*x^2 - 1220*x + 3721, 61>,
<x^4 + 20*x^3 + 213*x^2 + 1220*x + 3721, 61>,
<x^4 - 20*x^3 + 218*x^2 - 1220*x + 3721, 61>,
<x^4 + 20*x^3 + 218*x^2 + 1220*x + 3721, 61>,
<x^4 - 20*x^3 + 221*x^2 - 1220*x + 3721, 61>,
<x^4 + 20*x^3 + 221*x^2 + 1220*x + 3721, 61>,
<x^4 - 2*x^3 + 107*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 107*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 + 114*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 114*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 + 119*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 119*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 - 21*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 - 21*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 + 23*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 23*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 + 59*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 59*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 - 73*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 - 73*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 + 87*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 87*x^2 + 122*x + 3721, 61>,
<x^4 - 2*x^3 + 98*x^2 - 122*x + 3721, 61>,
<x^4 + 2*x^3 + 98*x^2 + 122*x + 3721, 61>,
<x^4 - 21*x^3 + 212*x^2 - 1281*x + 3721, 61>,
<x^4 + 21*x^3 + 212*x^2 + 1281*x + 3721, 61>,
<x^4 - 21*x^3 + 220*x^2 - 1281*x + 3721, 61>,
<x^4 + 21*x^3 + 220*x^2 + 1281*x + 3721, 61>,
<x^4 - 21*x^3 + 226*x^2 - 1281*x + 3721, 61>,
<x^4 + 21*x^3 + 226*x^2 + 1281*x + 3721, 61>,
<x^4 - 21*x^3 + 230*x^2 - 1281*x + 3721, 61>,
<x^4 + 21*x^3 + 230*x^2 + 1281*x + 3721, 61>,
<x^4 - 21*x^3 + 232*x^2 - 1281*x + 3721, 61>,
<x^4 + 21*x^3 + 232*x^2 + 1281*x + 3721, 61>,
<x^4 - 22*x^3 + 227*x^2 - 1342*x + 3721, 61>,
<x^4 + 22*x^3 + 227*x^2 + 1342*x + 3721, 61>,
<x^4 - 22*x^3 + 234*x^2 - 1342*x + 3721, 61>,
<x^4 + 22*x^3 + 234*x^2 + 1342*x + 3721, 61>,
<x^4 - 22*x^3 + 239*x^2 - 1342*x + 3721, 61>,
<x^4 + 22*x^3 + 239*x^2 + 1342*x + 3721, 61>,
<x^4 - 22*x^3 + 242*x^2 - 1342*x + 3721, 61>,
<x^4 + 22*x^3 + 242*x^2 + 1342*x + 3721, 61>,
<x^4 - 23*x^3 + 242*x^2 - 1403*x + 3721, 61>,
<x^4 + 23*x^3 + 242*x^2 + 1403*x + 3721, 61>,
<x^4 - 23*x^3 + 248*x^2 - 1403*x + 3721, 61>,
<x^4 + 23*x^3 + 248*x^2 + 1403*x + 3721, 61>,
<x^4 - 23*x^3 + 252*x^2 - 1403*x + 3721, 61>,
<x^4 + 23*x^3 + 252*x^2 + 1403*x + 3721, 61>,
<x^4 - 23*x^3 + 254*x^2 - 1403*x + 3721, 61>,
<x^4 + 23*x^3 + 254*x^2 + 1403*x + 3721, 61>,
<x^4 - 24*x^3 + 257*x^2 - 1464*x + 3721, 61>,
<x^4 + 24*x^3 + 257*x^2 + 1464*x + 3721, 61>,
<x^4 - 24*x^3 + 262*x^2 - 1464*x + 3721, 61>,
<x^4 + 24*x^3 + 262*x^2 + 1464*x + 3721, 61>,
<x^4 - 24*x^3 + 265*x^2 - 1464*x + 3721, 61>,
<x^4 + 24*x^3 + 265*x^2 + 1464*x + 3721, 61>,
<x^4 - 25*x^3 + 272*x^2 - 1525*x + 3721, 61>,
<x^4 + 25*x^3 + 272*x^2 + 1525*x + 3721, 61>,
<x^4 - 25*x^3 + 276*x^2 - 1525*x + 3721, 61>,
<x^4 + 25*x^3 + 276*x^2 + 1525*x + 3721, 61>,
<x^4 - 25*x^3 + 278*x^2 - 1525*x + 3721, 61>,
<x^4 + 25*x^3 + 278*x^2 + 1525*x + 3721, 61>,
<x^4 - 26*x^3 + 287*x^2 - 1586*x + 3721, 61>,
<x^4 + 26*x^3 + 287*x^2 + 1586*x + 3721, 61>,
<x^4 - 26*x^3 + 290*x^2 - 1586*x + 3721, 61>,
<x^4 + 26*x^3 + 290*x^2 + 1586*x + 3721, 61>,
<x^4 - 27*x^3 + 302*x^2 - 1647*x + 3721, 61>,
<x^4 + 27*x^3 + 302*x^2 + 1647*x + 3721, 61>,
<x^4 - 27*x^3 + 304*x^2 - 1647*x + 3721, 61>,
<x^4 + 27*x^3 + 304*x^2 + 1647*x + 3721, 61>,
<x^4 - 28*x^3 + 317*x^2 - 1708*x + 3721, 61>,
<x^4 + 28*x^3 + 317*x^2 + 1708*x + 3721, 61>,
