data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^6 - 5*x^5 + 4*x^4 + 16*x^3 + 28*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 4*x^4 - 16*x^3 + 28*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 5*x^4 + 11*x^3 + 35*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 5*x^4 - 11*x^3 + 35*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 5*x^4 + 12*x^3 + 35*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 5*x^4 - 12*x^3 + 35*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 5*x^4 + 8*x^3 + 35*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 5*x^4 - 8*x^3 + 35*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 5*x^4 + 9*x^3 + 35*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 5*x^4 - 9*x^3 + 35*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 6*x^4 + 2*x^3 + 42*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 6*x^4 - 2*x^3 + 42*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 6*x^4 + 3*x^3 + 42*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 6*x^4 - 3*x^3 + 42*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 6*x^4 + 4*x^3 + 42*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 6*x^4 - 4*x^3 + 42*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 7*x^4 - x^3 + 49*x^2 - 245*x + 343, 7>,
<x^6 - 5*x^5 + 7*x^4 + x^3 + 49*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 7*x^4 - x^3 + 49*x^2 + 245*x + 343, 7>,
<x^6 + 5*x^5 + 7*x^4 + x^3 + 49*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 7*x^4 - 2*x^3 + 49*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 7*x^4 + 2*x^3 + 49*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 7*x^4 - 3*x^3 + 49*x^2 - 245*x + 343, 7>,
<x^6 - 5*x^5 + 7*x^4 + 3*x^3 + 49*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 7*x^4 - 3*x^3 + 49*x^2 + 245*x + 343, 7>,
<x^6 + 5*x^5 + 7*x^4 + 3*x^3 + 49*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 7*x^4 - 4*x^3 + 49*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 7*x^4 + 4*x^3 + 49*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 8*x^4 - 3*x^3 + 56*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 8*x^4 + 3*x^3 + 56*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 8*x^4 - 4*x^3 + 56*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 8*x^4 + 4*x^3 + 56*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 8*x^4 - 6*x^3 + 56*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 8*x^4 + 6*x^3 + 56*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 8*x^4 - 8*x^3 + 56*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 8*x^4 + 8*x^3 + 56*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 8*x^4 - 9*x^3 + 56*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 8*x^4 + 9*x^3 + 56*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 9*x^4 - 11*x^3 + 63*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 9*x^4 + 11*x^3 + 63*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 9*x^4 - 12*x^3 + 63*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 9*x^4 + 12*x^3 + 63*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 9*x^4 - 13*x^3 + 63*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 9*x^4 + 13*x^3 + 63*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 9*x^4 - 8*x^3 + 63*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 9*x^4 + 8*x^3 + 63*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 9*x^4 - 9*x^3 + 63*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 9*x^4 + 9*x^3 + 63*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 10*x^4 - 11*x^3 + 70*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 10*x^4 + 11*x^3 + 70*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 10*x^4 - 12*x^3 + 70*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 10*x^4 + 12*x^3 + 70*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 10*x^4 - 13*x^3 + 70*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 10*x^4 + 13*x^3 + 70*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 10*x^4 - 16*x^3 + 70*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 10*x^4 + 16*x^3 + 70*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 10*x^4 - 17*x^3 + 70*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 10*x^4 + 17*x^3 + 70*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 10*x^4 - 18*x^3 + 70*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 10*x^4 + 18*x^3 + 70*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + x^4 + 29*x^3 + 7*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + x^4 - 29*x^3 + 7*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 - x^4 + 39*x^3 - 7*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 - x^4 - 39*x^3 - 7*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 15*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 15*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 16*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 16*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 17*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 17*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 18*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 18*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 19*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 19*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 23*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 23*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 24*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 24*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 11*x^4 - 25*x^3 + 77*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 11*x^4 + 25*x^3 + 77*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 19*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 19*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 20*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 20*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 22*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 22*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 23*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 23*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 24*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 24*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 26*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 26*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 27*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 27*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 29*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 29*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 12*x^4 - 30*x^3 + 84*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 12*x^4 + 30*x^3 + 84*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 23*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 23*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 24*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 24*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 25*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 25*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 26*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 26*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 27*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 27*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 29*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 29*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 31*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 31*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 32*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 32*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 33*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 33*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 13*x^4 - 34*x^3 + 91*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 13*x^4 + 34*x^3 + 91*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 27*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 27*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 29*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 29*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 30*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 30*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 32*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 32*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 33*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 33*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 34*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 34*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 36*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 36*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 37*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 37*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 38*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 38*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 39*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 39*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 40*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 40*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 14*x^4 - 41*x^3 + 98*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 14*x^4 + 41*x^3 + 98*x^2 + 245*x + 343, 7>,
<x^6 - 6*x^5 + 15*x^4 - 27*x^3 + 105*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 15*x^4 + 27*x^3 + 105*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 15*x^4 - 30*x^3 + 105*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 15*x^4 + 30*x^3 + 105*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 15*x^4 - 31*x^3 + 105*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 15*x^4 + 31*x^3 + 105*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 15*x^4 - 32*x^3 + 105*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 15*x^4 + 32*x^3 + 105*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 16*x^4 - 33*x^3 + 112*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 16*x^4 + 33*x^3 + 112*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 16*x^4 - 36*x^3 + 112*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 16*x^4 + 36*x^3 + 112*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 16*x^4 - 37*x^3 + 112*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 16*x^4 + 37*x^3 + 112*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 17*x^4 - 37*x^3 + 119*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 17*x^4 + 37*x^3 + 119*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 17*x^4 - 38*x^3 + 119*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 17*x^4 + 38*x^3 + 119*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 17*x^4 - 40*x^3 + 119*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 17*x^4 + 40*x^3 + 119*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 17*x^4 - 41*x^3 + 119*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 17*x^4 + 41*x^3 + 119*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 18*x^4 - 41*x^3 + 126*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 18*x^4 + 41*x^3 + 126*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 18*x^4 - 43*x^3 + 126*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 18*x^4 + 43*x^3 + 126*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 18*x^4 - 45*x^3 + 126*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 18*x^4 + 45*x^3 + 126*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 18*x^4 - 46*x^3 + 126*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 18*x^4 + 46*x^3 + 126*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 18*x^4 - 47*x^3 + 126*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 18*x^4 + 47*x^3 + 126*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 45*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 45*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 46*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 46*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 47*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 47*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 48*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 48*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 50*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 50*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 52*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 52*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 19*x^4 - 53*x^3 + 133*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 19*x^4 + 53*x^3 + 133*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 50*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 50*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 51*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 51*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 52*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 52*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 53*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 53*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 55*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 55*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 57*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 57*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 20*x^4 - 58*x^3 + 140*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 20*x^4 + 58*x^3 + 140*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 53*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 53*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 54*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 54*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 55*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 55*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 58*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 58*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 60*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 60*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 61*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 61*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 62*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 62*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 21*x^4 - 64*x^3 + 147*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 21*x^4 + 64*x^3 + 147*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 57*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 57*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 58*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 58*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 59*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 59*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 61*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 61*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 62*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 62*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 65*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 65*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 66*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 66*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 67*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 67*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 68*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 68*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 22*x^4 - 69*x^3 + 154*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 22*x^4 + 69*x^3 + 154*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 61*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 61*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 62*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 62*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 64*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 64*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 65*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 65*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 66*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 66*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 67*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 67*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 68*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 68*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 71*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 71*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 73*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 73*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 23*x^4 - 74*x^3 + 161*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 23*x^4 + 74*x^3 + 161*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 65*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 65*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 67*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 67*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 68*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 68*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 69*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 69*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 71*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 71*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 72*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 72*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 73*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 73*x^3 + 168*x^2 + 294*x + 343, 7>,
<x^6 - 6*x^5 + 24*x^4 - 75*x^3 + 168*x^2 - 294*x + 343, 7>,
<x^6 + 6*x^5 + 24*x^4 + 75*x^3 + 168*x^2 + 294*x + 343, 7>,
